Region,Workload,Filename,TCP Connection Time,TLS Handshake Time,Total Connection Time,Time to First Byte,Download Time,Total Time,TLS Version
India,WEB,sample.json,0:00:00.000031,0:00:00.000498,0:00:00.000753,0:00:00.000737,0:00:00.005341,0:00:00.006084,1.3
India,WEB,sample.pdf,0:00:00.000019,0:00:00.001611,0:00:00.001866,0:00:00.001856,0:00:00.007964,0:00:00.009950,1.3
India,WEB,index.html,0:00:00.000031,0:00:00.000439,0:00:00.000730,0:00:00.000714,0:00:00.005074,0:00:00.005800,1.3
India,WEB,index.html,0:00:00.000030,0:00:00.000429,0:00:00.000852,0:00:00.000839,0:00:00.005582,0:00:00.006547,1.3
India,WEB,sample.csv,0:00:00.000029,0:00:00.000451,0:00:00.001129,0:00:00.001116,0:00:00.003882,0:00:00.005010,1.3
India,WEB,sample.pdf,0:00:00.000030,0:00:00.000496,0:00:00.000787,0:00:00.000770,0:00:00.004023,0:00:00.004800,1.3
India,WEB,sample.pdf,0:00:00.000028,0:00:00.000518,0:00:00.000801,0:00:00.000789,0:00:00.005766,0:00:00.006562,1.3
India,WEB,sample.pdf,0:00:00.000028,0:00:00.000471,0:00:00.004918,0:00:00.004914,0:00:00.008537,0:00:00.013896,1.3
India,WEB,sample.jpg,0:00:00.000032,0:00:00.000633,0:00:00.000913,0:00:00.000899,0:00:00.006682,0:00:00.007589,1.3
India,WEB,sample.jpg,0:00:00.000027,0:00:00.000476,0:00:00.000733,0:00:00.000718,0:00:00.005566,0:00:00.006295,1.3
India,WEB,sample.json,0:00:00.000032,0:00:00.000421,0:00:00.000703,0:00:00.000688,0:00:00.005783,0:00:00.006479,1.3
India,WEB,index.html,0:00:00.000031,0:00:00.000413,0:00:00.000666,0:00:00.000649,0:00:00.003633,0:00:00.004308,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000427,0:00:00.000703,0:00:00.000685,0:00:00.007737,0:00:00.008428,1.3
India,WEB,sample.jpg,0:00:00.000033,0:00:00.000805,0:00:00.001064,0:00:00.001048,0:00:00.007231,0:00:00.008298,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000846,0:00:00.001538,0:00:00.001522,0:00:00.006182,0:00:00.007724,1.3
India,WEB,sample.jpg,0:00:00.000034,0:00:00.000521,0:00:00.000814,0:00:00.000800,0:00:00.006642,0:00:00.007453,1.3
India,WEB,sample.json,0:00:00.000030,0:00:00.000513,0:00:00.000798,0:00:00.000781,0:00:00.004226,0:00:00.005318,1.3
India,WEB,sample.png,0:00:00.000020,0:00:00.001404,0:00:00.005396,0:00:00.004989,0:00:00.013096,0:00:00.018268,1.3
India,WEB,sample.json,0:00:00.000299,0:00:00.000410,0:00:00.000984,0:00:00.000967,0:00:00.008221,0:00:00.009349,1.3
India,WEB,index.html,0:00:00.000029,0:00:00.000456,0:00:00.000714,0:00:00.000699,0:00:00.004669,0:00:00.005374,1.3
India,WEB,index.html,0:00:00.000030,0:00:00.000413,0:00:00.000708,0:00:00.000696,0:00:00.003764,0:00:00.004479,1.3
India,WEB,sample.pdf,0:00:00.000031,0:00:00.000525,0:00:00.000779,0:00:00.000760,0:00:00.003080,0:00:00.003850,1.3
India,WEB,sample.json,0:00:00.000018,0:00:00.000527,0:00:00.001248,0:00:00.001231,0:00:00.004445,0:00:00.005682,1.3
India,WEB,sample.png,0:00:00.000030,0:00:00.000408,0:00:00.000655,0:00:00.000643,0:00:00.007613,0:00:00.008265,1.3
India,WEB,sample.csv,0:00:00.000031,0:00:00.000446,0:00:00.000742,0:00:00.000728,0:00:00.006559,0:00:00.007319,1.3
India,WEB,sample.png,0:00:00.000031,0:00:00.000418,0:00:00.000691,0:00:00.000677,0:00:00.007474,0:00:00.008158,1.3
India,WEB,index.html,0:00:00.000031,0:00:00.000425,0:00:00.000709,0:00:00.000695,0:00:00.004944,0:00:00.005651,1.3
India,WEB,sample.pdf,0:00:00.000020,0:00:00.000662,0:00:00.000912,0:00:00.000898,0:00:00.005238,0:00:00.006144,1.3
India,WEB,sample.csv,0:00:00.000030,0:00:00.000424,0:00:00.000703,0:00:00.000692,0:00:00.004433,0:00:00.005134,1.3
India,WEB,sample.jpg,0:00:00.000045,0:00:00.000511,0:00:00.000792,0:00:00.000774,0:00:00.005647,0:00:00.006429,1.3
India,WEB,sample.json,0:00:00.000030,0:00:00.000458,0:00:00.000726,0:00:00.000709,0:00:00.003261,0:00:00.003979,1.3
India,WEB,sample.csv,0:00:00.000031,0:00:00.000764,0:00:00.001054,0:00:00.001042,0:00:00.004888,0:00:00.005956,1.3
India,WEB,index.html,0:00:00.000032,0:00:00.000522,0:00:00.001577,0:00:00.001560,0:00:00.003784,0:00:00.005353,1.3
India,WEB,sample.pdf,0:00:00.000027,0:00:00.000429,0:00:00.000703,0:00:00.000686,0:00:00.004497,0:00:00.005192,1.3
India,WEB,sample.json,0:00:00.000031,0:00:00.000478,0:00:00.001393,0:00:00.001376,0:00:00.003534,0:00:00.004923,1.3
India,WEB,sample.png,0:00:00.000030,0:00:00.000595,0:00:00.000867,0:00:00.000853,0:00:00.006876,0:00:00.007748,1.3
India,WEB,sample.png,0:00:00.000033,0:00:00.000806,0:00:00.001084,0:00:00.001074,0:00:00.008866,0:00:00.009976,1.3
India,WEB,sample.csv,0:00:00.000032,0:00:00.000458,0:00:00.000736,0:00:00.000719,0:00:00.003422,0:00:00.004147,1.3
India,WEB,index.html,0:00:00.000030,0:00:00.002313,0:00:00.002604,0:00:00.002589,0:00:00.004477,0:00:00.007088,1.3
India,WEB,sample.jpg,0:00:00.000027,0:00:00.000609,0:00:00.000866,0:00:00.000852,0:00:00.012483,0:00:00.013343,1.3
India,WEB,sample.png,0:00:00.000031,0:00:00.000641,0:00:00.001538,0:00:00.001528,0:00:00.005370,0:00:00.006905,1.3
India,WEB,sample.json,0:00:00.000029,0:00:00.000851,0:00:00.001296,0:00:00.001288,0:00:00.005320,0:00:00.006618,1.3
India,WEB,index.html,0:00:00.000032,0:00:00.001107,0:00:00.001409,0:00:00.001400,0:00:00.003994,0:00:00.005405,1.3
India,WEB,sample.jpg,0:00:00.000028,0:00:00.000466,0:00:00.000756,0:00:00.000739,0:00:00.007968,0:00:00.008716,1.3
India,WEB,sample.jpg,0:00:00.000030,0:00:00.000424,0:00:00.000763,0:00:00.000750,0:00:00.006441,0:00:00.007641,1.3
India,WEB,sample.csv,0:00:00.000032,0:00:00.000426,0:00:00.000711,0:00:00.000694,0:00:00.004116,0:00:00.004816,1.3
India,WEB,sample.json,0:00:00.000023,0:00:00.000671,0:00:00.000912,0:00:00.000900,0:00:00.004903,0:00:00.005811,1.3
India,WEB,sample.pdf,0:00:00.000032,0:00:00.000569,0:00:00.000846,0:00:00.000831,0:00:00.004198,0:00:00.005037,1.3
India,WEB,sample.csv,0:00:00.000030,0:00:00.000534,0:00:00.001871,0:00:00.001851,0:00:00.003836,0:00:00.005697,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000724,0:00:00.000982,0:00:00.000964,0:00:00.006970,0:00:00.007941,1.3
India,WEB,sample.pdf,0:00:00.000033,0:00:00.000377,0:00:00.000955,0:00:00.000942,0:00:00.006090,0:00:00.007040,1.3
India,WEB,sample.jpg,0:00:00.000019,0:00:00.001412,0:00:00.001868,0:00:00.001802,0:00:00.015722,0:00:00.017524,1.3
India,WEB,sample.pdf,0:00:00.000032,0:00:00.000614,0:00:00.000903,0:00:00.000888,0:00:00.004058,0:00:00.004953,1.3
India,WEB,sample.png,0:00:00.000031,0:00:00.000466,0:00:00.000779,0:00:00.000767,0:00:00.007971,0:00:00.009430,1.3
India,WEB,sample.csv,0:00:00.000031,0:00:00.000800,0:00:00.001054,0:00:00.001037,0:00:00.004622,0:00:00.005670,1.3
India,WEB,index.html,0:00:00.000030,0:00:00.001321,0:00:00.001574,0:00:00.001561,0:00:00.004835,0:00:00.006406,1.3
India,WEB,index.html,0:00:00.000032,0:00:00.000747,0:00:00.001219,0:00:00.001207,0:00:00.003116,0:00:00.004342,1.3
India,WEB,index.html,0:00:00.000030,0:00:00.000404,0:00:00.000768,0:00:00.000754,0:00:00.003859,0:00:00.004635,1.3
India,VIDEO,100mb,0:00:00.000034,0:00:00.000419,0:00:00.000751,0:00:00.000734,0:00:00.492935,0:00:00.493678,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000510,0:00:00.000781,0:00:00.000767,0:00:00.009017,0:00:00.009795,1.3
India,WEB,sample.png,0:00:00.000028,0:00:00.000657,0:00:00.000952,0:00:00.000936,0:00:00.013654,0:00:00.014602,1.3
India,WEB,sample.json,0:00:00.000031,0:00:00.000441,0:00:00.000732,0:00:00.000717,0:00:00.004383,0:00:00.005110,1.3
India,WEB,index.html,0:00:00.000025,0:00:00.000462,0:00:00.001546,0:00:00.001534,0:00:00.002893,0:00:00.004438,1.3
India,WEB,sample.png,0:00:00.000031,0:00:00.000546,0:00:00.000834,0:00:00.000818,0:00:00.007359,0:00:00.008197,1.3
India,WEB,sample.json,0:00:00.000038,0:00:00.000501,0:00:00.000769,0:00:00.000755,0:00:00.004213,0:00:00.004989,1.3
India,WEB,sample.csv,0:00:00.000030,0:00:00.000432,0:00:00.000681,0:00:00.000663,0:00:00.004848,0:00:00.005518,1.3
India,WEB,sample.csv,0:00:00.000040,0:00:00.000443,0:00:00.000783,0:00:00.000769,0:00:00.004237,0:00:00.005018,1.3
India,WEB,sample.png,0:00:00.000032,0:00:00.000431,0:00:00.001272,0:00:00.001256,0:00:00.007689,0:00:00.008952,1.3
India,WEB,index.html,0:00:00.000042,0:00:00.000504,0:00:00.000826,0:00:00.000808,0:00:00.003341,0:00:00.004158,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000447,0:00:00.000721,0:00:00.000705,0:00:00.007745,0:00:00.008461,1.3
India,WEB,sample.json,0:00:00.000031,0:00:00.000866,0:00:00.001389,0:00:00.001374,0:00:00.004137,0:00:00.005521,1.3
India,WEB,sample.png,0:00:00.000031,0:00:00.000716,0:00:00.000985,0:00:00.000969,0:00:00.007225,0:00:00.008202,1.3
India,WEB,sample.csv,0:00:00.000020,0:00:00.000442,0:00:00.000799,0:00:00.000786,0:00:00.007055,0:00:00.008005,1.3
India,WEB,sample.jpg,0:00:00.000031,0:00:00.000383,0:00:00.000651,0:00:00.000636,0:00:00.007174,0:00:00.007934,1.3
India,WEB,index.html,0:00:00.000021,0:00:00.000417,0:00:00.000667,0:00:00.000651,0:00:00.004248,0:00:00.004904,1.3
India,WEB,sample.pdf,0:00:00.000030,0:00:00.000406,0:00:00.000692,0:00:00.000678,0:00:00.003594,0:00:00.004290,1.3
India,WEB,sample.jpg,0:00:00.000026,0:00:00.000896,0:00:00.001378,0:00:00.001362,0:00:00.017192,0:00:00.018739,1.3
India,WEB,sample.jpg,0:00:00.000030,0:00:00.000417,0:00:00.000679,0:00:00.000665,0:00:00.008756,0:00:00.009429,1.3
India,WEB,sample.jpg,0:00:00.000033,0:00:00.001098,0:00:00.001450,0:00:00.001431,0:00:00.006126,0:00:00.007579,1.3
India,WEB,index.html,0:00:00.000027,0:00:00.001350,0:00:00.001812,0:00:00.001783,0:00:00.007302,0:00:00.009108,1.3
India,VIDEO,10mb,0:00:00.000031,0:00:00.000748,0:00:00.001022,0:00:00.000688,0:00:00.041146,0:00:00.041846,1.3
India,WEB,sample.png,0:00:00.000030,0:00:00.000387,0:00:00.000699,0:00:00.000687,0:00:00.006870,0:00:00.007561,1.3
India,WEB,sample.json,0:00:00.000029,0:00:00.000431,0:00:00.000715,0:00:00.000698,0:00:00.004398,0:00:00.005106,1.3
India,WEB,sample.pdf,0:00:00.000031,0:00:00.000632,0:00:00.000884,0:00:00.000869,0:00:00.004790,0:00:00.005665,1.3
India,WEB,sample.png,0:00:00.000030,0:00:00.000797,0:00:00.001110,0:00:00.001093,0:00:00.007827,0:00:00.008929,1.3
India,WEB,sample.json,0:00:00.000030,0:00:00.000684,0:00:00.000938,0:00:00.000925,0:00:00.003372,0:00:00.004304,1.3
India,WEB,sample.csv,0:00:00.000031,0:00:00.000448,0:00:00.000699,0:00:00.000682,0:00:00.003722,0:00:00.004413,1.3
India,WEB,sample.jpg,0:00:00.000037,0:00:00.000663,0:00:00.002062,0:00:00.002037,0:00:00.011611,0:00:00.013665,1.3
India,WEB,sample.jpg,0:00:00.000033,0:00:00.002653,0:00:00.002935,0:00:00.002920,0:00:00.006954,0:00:00.009884,1.3
India,WEB,sample.pdf,0:00:00.000029,0:00:00.000652,0:00:00.001639,0:00:00.001629,0:00:00.005346,0:00:00.006983,1.3
India,WEB,sample.json,0:00:00.000033,0:00:00.000430,0:00:00.000714,0:00:00.000698,0:00:00.005585,0:00:00.006291,1.3
India,WEB,sample.pdf,0:00:00.000027,0:00:00.000608,0:00:00.000881,0:00:00.000867,0:00:00.005165,0:00:00.006053,1.3
India,WEB,sample.json,0:00:00.000469,0:00:00.000439,0:00:00.002731,0:00:00.002713,0:00:00.005243,0:00:00.007964,1.3
India,WEB,sample.json,0:00:00.000043,0:00:00.000452,0:00:00.000752,0:00:00.000735,0:00:00.003353,0:00:00.004100,1.3
India,WEB,index.html,0:00:00.000043,0:00:00.000418,0:00:00.000689,0:00:00.000675,0:00:00.004182,0:00:00.004868,1.3
India,WEB,sample.pdf,0:00:00.000023,0:00:00.000457,0:00:00.000731,0:00:00.000716,0:00:00.004456,0:00:00.005181,1.3
India,WEB,sample.jpg,0:00:00.000032,0:00:00.000419,0:00:00.000687,0:00:00.000673,0:00:00.010200,0:00:00.010881,1.3
India,WEB,sample.png,0:00:00.000030,0:00:00.000446,0:00:00.000698,0:00:00.000682,0:00:00.006866,0:00:00.007569,1.3
India,WEB,sample.jpg,0:00:00.000032,0:00:00.000449,0:00:00.000760,0:00:00.000742,0:00:00.007358,0:00:00.008867,1.3
